vessel_ID;vessel_type;arrival_timestamps;time in service;Enter queue timestamp;Enter berth timestamp;Exit berth timestamp;In queue
0;0.0;1.6916972842544342;2.381675637192611;1.6916972842544342;1.6916972842544342;4.073372921447046;0.0
1;0.0;1.691902412398835;19.532714519707724;1.691902412398835;1.691902412398835;21.22461693210656;0.0
2;0.0;1.717870861554373;11.78009616653101;1.717870861554373;1.717870861554373;13.497967028085382;0.0
3;0.0;2.5254873363411456;19.364436901568727;2.5254873363411456;2.5254873363411456;21.889924237909874;0.0
4;0.0;3.1305271256065943;12.582646204259717;3.1305271256065943;3.1305271256065943;15.713173329866311;0.0
5;0.0;3.261875114813698;9.332226097390377;3.261875114813698;3.261875114813698;12.594101212204075;0.0
6;0.0;3.885125331122845;4.278039389512013;3.885125331122845;3.885125331122845;8.163164720634857;0.0
7;0.0;4.456627917233575;14.950777594862279;4.456627917233575;4.456627917233575;19.407405512095856;0.0
8;0.0;5.661801207132358;8.83525757401517;5.661801207132358;5.661801207132358;14.497058781147528;0.0
9;0.0;6.477111909895061;6.998495821629363;6.477111909895061;6.477111909895061;13.475607731524423;0.0
10;0.0;8.84530750733529;2.234638426950775;8.84530750733529;8.84530750733529;11.079945934286066;0.0
11;0.0;9.854402509621039;2.4547219588095195;9.854402509621039;9.854402509621039;12.309124468430559;0.0
12;0.0;13.564638282010364;2.324685307057853;13.564638282010364;13.564638282010364;15.889323589068217;0.0
13;0.0;16.283953519678498;2.5404171360406433;16.283953519678498;16.283953519678498;18.824370655719143;0.0
14;0.0;16.704573955535334;6.619830401066446;16.704573955535334;16.704573955535334;23.324404356601782;0.0
15;0.0;18.920070783713953;9.336728618392847;18.920070783713953;18.920070783713953;28.2567994021068;0.0
16;0.0;20.38126670954733;21.752237339003134;20.38126670954733;20.38126670954733;42.13350404855046;0.0
17;0.0;21.636972921770287;2.780654817072542;21.636972921770287;21.636972921770287;24.417627738842828;0.0
18;0.0;22.909044042551393;1.320169500592002;22.909044042551393;22.909044042551393;24.229213543143395;0.0
19;0.0;22.9763988085087;7.409138721936671;22.9763988085087;22.9763988085087;30.385537530445372;0.0
20;0.0;23.226225657925365;7.863490834956805;23.226225657925365;23.226225657925365;31.089716492882168;0.0
21;0.0;23.25522168462968;3.8013131857744002;23.25522168462968;23.25522168462968;27.056534870404082;0.0
22;0.0;24.114464265557984;2.630449656579423;24.114464265557984;24.114464265557984;26.744913922137407;0.0
23;0.0;24.446696674760037;0.07072008468997129;24.446696674760037;24.446696674760037;24.517416759450008;0.0
24;0.0;25.436272252990705;2.142202769446563;25.436272252990705;25.436272252990705;27.578475022437267;0.0
25;0.0;25.49162519777128;11.871061214693567;25.49162519777128;25.49162519777128;37.362686412464846;0.0
26;0.0;25.618091940859628;2.7627001847313286;25.618091940859628;25.618091940859628;28.380792125590958;0.0
27;0.0;26.10409263984019;0.2592356809825805;26.10409263984019;26.10409263984019;26.36332832082277;0.0
28;0.0;26.4552969831799;2.26068718767193;26.4552969831799;26.4552969831799;28.71598417085183;0.0
29;0.0;27.143745419473024;0.36057139826918183;27.143745419473024;27.143745419473024;27.504316817742207;0.0
30;0.0;27.421571977086508;23.215398571483412;27.421571977086508;27.421571977086508;50.63697054856992;0.0
31;0.0;28.377583879557815;5.532308596276248;28.377583879557815;28.377583879557815;33.90989247583406;0.0
32;0.0;29.18035275190945;4.495095293108862;29.18035275190945;29.18035275190945;33.675448045018314;0.0
33;0.0;29.67490438314474;10.158678028485395;29.67490438314474;29.67490438314474;39.83358241163013;0.0
34;0.0;30.042637543570702;4.096234165667015;30.042637543570702;30.042637543570702;34.13887170923772;0.0
35;0.0;30.56133860081925;1.8312079500205956;30.56133860081925;30.56133860081925;32.392546550839846;0.0
36;0.0;31.43641137560325;12.495971903715999;31.43641137560325;31.43641137560325;43.93238327931925;0.0
37;0.0;31.835902380012573;0.6419410875394834;31.835902380012573;31.835902380012573;32.477843467552056;0.0
38;0.0;31.929488614058727;8.356774389469622;31.929488614058727;31.929488614058727;40.28626300352835;0.0
39;0.0;32.29547256317029;6.725555508360382;32.29547256317029;32.29547256317029;39.02102807153067;0.0
40;0.0;32.56424465919652;2.131879443819819;32.56424465919652;32.56424465919652;34.69612410301634;0.0
41;0.0;32.613708364643735;0.8221666359747072;32.613708364643735;32.613708364643735;33.435875000618445;0.0
42;0.0;33.06646286486228;2.72821089112351;33.06646286486228;33.06646286486228;35.79467375598579;0.0
43;0.0;33.09308322135113;5.717899292866778;33.09308322135113;33.09308322135113;38.810982514217905;0.0
44;0.0;33.797108473306146;6.734863797671473;33.797108473306146;33.797108473306146;40.53197227097762;0.0
45;0.0;37.012108211471286;7.48425565885116;37.012108211471286;37.012108211471286;44.49636387032245;0.0
46;0.0;37.23102854597088;6.90179087079793;37.23102854597088;37.23102854597088;44.13281941676881;0.0
47;0.0;38.82756043421574;0.2272791932113386;38.82756043421574;38.82756043421574;39.05483962742708;0.0
48;0.0;39.51181883342549;4.837992934455615;39.51181883342549;39.51181883342549;44.3498117678811;0.0
49;0.0;40.78360028665936;1.2827334584633687;40.78360028665936;40.78360028665936;42.066333745122726;0.0
50;0.0;40.90072110603972;7.082893866114998;40.90072110603972;40.90072110603972;47.98361497215472;0.0
51;0.0;41.71462275644461;7.228804737931528;41.71462275644461;41.71462275644461;48.94342749437614;0.0
52;0.0;41.945787479325645;1.2519657385761218;41.945787479325645;41.945787479325645;43.19775321790177;0.0
53;0.0;42.6024896593497;4.589225354109619;42.6024896593497;42.6024896593497;47.191715013459316;0.0
54;0.0;43.712680491936055;4.679871742698697;43.712680491936055;43.712680491936055;48.39255223463475;0.0
55;0.0;45.088169508168654;11.81881268079626;45.088169508168654;45.088169508168654;56.90698218896492;0.0
56;0.0;49.51123005258331;2.6201377166745154;49.51123005258331;49.51123005258331;52.13136776925782;0.0
57;0.0;49.85103106617494;5.951383383132399;49.85103106617494;49.85103106617494;55.802414449307335;0.0
58;0.0;50.72203822712024;18.635892194272763;50.72203822712024;50.72203822712024;69.35793042139301;0.0
59;0.0;52.722918575880904;3.5817390417021064;52.722918575880904;52.722918575880904;56.30465761758301;0.0
60;0.0;53.87219081580707;13.489055292178156;53.87219081580707;53.87219081580707;67.36124610798522;0.0
61;0.0;54.335094504545054;0.6748375833807616;54.335094504545054;54.335094504545054;55.00993208792582;0.0
62;0.0;55.62858256758791;3.3502674639802836;55.62858256758791;55.62858256758791;58.97885003156819;0.0
63;0.0;56.110139948415394;29.295260112102156;56.110139948415394;56.110139948415394;85.40540006051755;0.0
64;0.0;56.37640475669833;5.080937474921147;56.37640475669833;56.37640475669833;61.45734223161948;0.0
65;0.0;58.48733302847625;1.8281881633112858;58.48733302847625;58.48733302847625;60.31552119178754;0.0
66;0.0;58.58333757932599;17.37686080008372;58.58333757932599;58.58333757932599;75.96019837940972;0.0
67;0.0;58.998065457906804;0.8509169344018703;58.998065457906804;58.998065457906804;59.84898239230868;0.0
68;0.0;59.49083168016097;7.452864512538396;59.49083168016097;59.49083168016097;66.94369619269936;0.0
69;0.0;60.3045433522857;2.457821876828829;60.3045433522857;60.3045433522857;62.76236522911453;0.0
70;0.0;60.410071820026744;2.245038926189288;60.410071820026744;60.410071820026744;62.65511074621603;0.0
71;0.0;62.04673086353764;12.073571086427275;62.04673086353764;62.04673086353764;74.12030194996491;0.0
72;0.0;62.468192787895326;4.244232692607646;62.468192787895326;62.468192787895326;66.71242548050297;0.0
73;0.0;63.018340702053635;26.512155207814175;63.018340702053635;63.018340702053635;89.53049590986781;0.0
74;0.0;63.43754906500452;6.206986270542007;63.43754906500452;63.43754906500452;69.64453533554652;0.0
75;0.0;63.53322563786739;0.8521871975410629;63.53322563786739;63.53322563786739;64.38541283540845;0.0
76;0.0;63.575084827806336;0.9571992088371162;63.575084827806336;63.575084827806336;64.53228403664345;0.0
77;0.0;65.70659618048249;13.160530487499763;65.70659618048249;65.70659618048249;78.86712666798226;0.0
78;0.0;65.93359106966423;15.060536818875265;65.93359106966423;65.93359106966423;80.9941278885395;0.0
79;0.0;66.48460916893833;22.118155386606418;66.48460916893833;66.48460916893833;88.60276455554475;0.0
80;0.0;68.16942463132136;2.028030323970977;68.16942463132136;68.16942463132136;70.19745495529234;0.0
81;0.0;68.51429757045165;4.074372047478568;68.51429757045165;68.51429757045165;72.58866961793021;0.0
82;0.0;70.80565628335681;3.1850044216177515;70.80565628335681;70.80565628335681;73.99066070497456;0.0
83;0.0;71.6192375418475;3.9892160357801845;71.6192375418475;71.6192375418475;75.60845357762769;0.0
84;0.0;74.37574567795642;1.5703383484436517;74.37574567795642;74.37574567795642;75.94608402640007;0.0
85;0.0;75.23127799675748;3.3554775010543874;75.23127799675748;75.23127799675748;78.58675549781186;0.0
86;0.0;75.80902194494236;5.766526431345442;75.80902194494236;75.80902194494236;81.5755483762878;0.0
87;0.0;77.40914356632943;5.08870730142866;77.40914356632943;77.40914356632943;82.49785086775809;0.0
88;1.0;0.7203674234240739;0.9055605009629242;0.7203674234240739;0.7203674234240739;1.625927924386998;0.0
89;1.0;0.7664788611782993;4.180265248541646;0.7664788611782993;0.7664788611782993;4.946744109719946;0.0
90;1.0;0.8537145336769449;16.963389239988544;0.8537145336769449;0.8537145336769449;17.81710377366549;0.0
91;1.0;1.1031262897833238;27.702713945642436;1.1031262897833238;1.1031262897833238;28.80584023542576;0.0
92;1.0;1.5596425488548313;2.9998839368537302;1.5596425488548313;1.5596425488548313;4.559526485708561;0.0
93;1.0;2.204459430988775;11.780104267014627;2.204459430988775;2.204459430988775;13.984563698003402;0.0
94;1.0;2.4854583086104163;21.034303042461048;2.4854583086104163;2.4854583086104163;23.519761351071462;0.0
95;1.0;4.05950927110107;7.57201467692321;4.05950927110107;4.05950927110107;11.631523948024281;0.0
96;1.0;4.714656080367941;3.3381688980920954;4.714656080367941;4.714656080367941;8.052824978460038;0.0
97;1.0;4.797018014603464;4.716524276164957;4.797018014603464;4.797018014603464;9.51354229076842;0.0
98;1.0;5.675492297971628;8.164528923984776;5.675492297971628;5.675492297971628;13.840021221956404;0.0
99;1.0;6.0456494857655105;0.8198860926351096;6.0456494857655105;6.0456494857655105;6.86553557840062;0.0
100;1.0;6.082910994010698;5.025071505193848;6.082910994010698;6.082910994010698;11.107982499204546;0.0
101;1.0;6.154073795813505;4.316803680363089;6.154073795813505;13.73309597977978;18.04989966014287;1.0
102;1.0;6.677666657289417;6.707353472624758;6.677666657289417;19.016633343534618;25.723986816159375;1.0
103;1.0;7.029479286650609;4.48020057877142;7.029479286650609;26.922456028679395;31.402656607450815;1.0
104;1.0;7.639654949456526;1.415756637139192;7.639654949456526;7.639654949456526;9.055411586595717;0.0
105;1.0;7.677849168365295;8.01783425511123;7.677849168365295;36.662399767973945;44.68023402308518;1.0
106;1.0;7.801582226672216;12.518763361754239;7.801582226672216;36.97715337769148;49.49591673944572;1.0
107;1.0;7.839915228203776;2.905799190655597;7.839915228203776;54.66041399438427;57.56621318503987;1.0
108;1.0;8.100752966796245;29.8958491630977;8.100752966796245;54.66041399438427;84.55626315748196;1.0
109;1.0;8.2695022622489;4.089863004470742;8.2695022622489;8.2695022622489;12.359365266719642;0.0
110;1.0;8.673199269613635;3.2680041799692017;8.673199269613635;79.19807676956302;82.46608094953221;1.0
111;1.0;8.815386619476275;11.769052326792398;8.815386619476275;83.16397755935908;94.93302988615147;1.0
112;1.0;9.675679852812534;4.205819205261866;9.675679852812534;89.7984786554341;94.00429786069596;1.0
113;1.0;9.880960063860103;1.715548184990394;9.880960063860103;9.880960063860103;11.596508248850498;0.0
114;1.0;10.649075551934114;1.5521053073362827;10.649075551934114;10.649075551934114;12.201180859270398;0.0
115;1.0;10.793594095900524;2.8932943060088;10.793594095900524;89.7984786554341;92.6917729614429;1.0
116;1.0;10.860970992169431;0.5128859654845997;10.860970992169431;90.93929032618286;91.45217629166746;1.0
117;1.0;10.908434374404324;12.859420263693126;10.908434374404324;0.0;0.0;1.0
118;1.0;11.431665258508774;1.0667840158956514;11.431665258508774;0.0;0.0;1.0
119;1.0;11.713466029799998;35.1556412043079;11.713466029799998;11.713466029799998;46.869107234107894;0.0
120;1.0;13.73309597977978;11.46725846099068;13.73309597977978;13.73309597977978;25.20035444077046;0.0
121;1.0;13.82225466946827;13.81796983956784;13.82225466946827;13.82225466946827;27.64022450903611;0.0
122;1.0;14.674957161396415;12.034981423184338;14.674957161396415;14.674957161396415;26.709938584580755;0.0
123;1.0;15.013537177949194;1.697883168350215;15.013537177949194;15.013537177949194;16.71142034629941;0.0
124;1.0;15.16511731055502;0.49986586541393563;15.16511731055502;15.16511731055502;15.664983175968956;0.0
125;1.0;15.261789107782889;8.049626459790515;15.261789107782889;0.0;0.0;1.0
126;1.0;15.48419391851656;4.734950315965374;15.48419391851656;0.0;0.0;1.0
127;1.0;15.98216232350792;6.748598540017366;15.98216232350792;0.0;0.0;1.0
128;1.0;16.0620699410883;2.8959820934245393;16.0620699410883;16.0620699410883;18.95805203451284;0.0
129;1.0;17.31851338344932;18.59134492480483;17.31851338344932;0.0;0.0;1.0
130;1.0;17.515564315456217;2.758762597769404;17.515564315456217;17.515564315456217;20.27432691322562;0.0
131;1.0;18.282443527547404;7.708335173604119;18.282443527547404;0.0;0.0;1.0
132;1.0;19.016633343534618;2.077166029319847;19.016633343534618;19.016633343534618;21.093799372854466;0.0
133;1.0;19.104610317897176;1.566384767325904;19.104610317897176;19.104610317897176;20.67099508522308;0.0
134;1.0;19.17320657172421;0.7635320813137518;19.17320657172421;0.0;0.0;1.0
135;1.0;19.284207569354642;34.01296121969653;19.284207569354642;0.0;0.0;1.0
136;1.0;19.468333955805345;4.220768428634937;19.468333955805345;0.0;0.0;1.0
137;1.0;21.174686029272582;8.862491651486325;21.174686029272582;0.0;0.0;1.0
138;1.0;21.21030305781689;13.49590191717655;21.21030305781689;21.21030305781689;34.70620497499344;0.0
139;1.0;21.652776872069943;1.6795265278542375;21.652776872069943;21.652776872069943;23.33230339992418;0.0
140;1.0;21.92497424970731;14.317153032211406;21.92497424970731;21.92497424970731;36.24212728191872;0.0
141;1.0;23.64572210580115;4.415998247054587;23.64572210580115;0.0;0.0;1.0
142;1.0;23.851704816876588;1.6403374176182621;23.851704816876588;23.851704816876588;25.49204223449485;0.0
143;1.0;24.233415353830495;2.0701392437037405;24.233415353830495;24.233415353830495;26.303554597534234;0.0
144;1.0;24.91843773580499;16.4731362503102;24.91843773580499;0.0;0.0;1.0
145;1.0;26.492051299953427;8.28719814087513;26.492051299953427;0.0;0.0;1.0
146;1.0;26.922456028679395;3.9075326977086946;26.922456028679395;26.922456028679395;30.82998872638809;0.0
147;1.0;26.958170475850036;2.140756836667235;26.958170475850036;26.958170475850036;29.098927312517272;0.0
148;1.0;27.294034559038383;18.94465280075762;27.294034559038383;27.294034559038383;46.238687359796;0.0
149;1.0;27.91803591103797;11.600754770737941;27.91803591103797;27.91803591103797;39.51879068177591;0.0
150;1.0;28.16849910313488;9.193121353217155;28.16849910313488;28.16849910313488;37.361620456352036;0.0
151;1.0;28.21921795555917;8.592550373254316;28.21921795555917;0.0;0.0;1.0
152;1.0;29.39025120616267;1.190577308119841;29.39025120616267;0.0;0.0;1.0
153;1.0;29.5822259317398;6.393645715806813;29.5822259317398;29.5822259317398;35.97587164754661;0.0
154;1.0;30.667281529282445;6.026203891901217;30.667281529282445;30.667281529282445;36.69348542118366;0.0
155;1.0;30.733102064214357;2.1206246795699046;30.733102064214357;0.0;0.0;1.0
156;1.0;30.78977864247078;1.06689301332769;30.78977864247078;0.0;0.0;1.0
157;1.0;30.87487647453002;1.2579344392992131;30.87487647453002;0.0;0.0;1.0
158;1.0;30.90048132697029;3.8561391549477064;30.90048132697029;30.90048132697029;34.756620481918;0.0
159;1.0;31.52280906336568;12.308605268100072;31.52280906336568;0.0;0.0;1.0
160;1.0;31.807076860281416;16.417316887561093;31.807076860281416;31.807076860281416;48.22439374784251;0.0
161;1.0;32.804873793537205;1.8611674027433494;32.804873793537205;0.0;0.0;1.0
162;1.0;32.86140622875792;0.21068526236085217;32.86140622875792;0.0;0.0;1.0
163;1.0;33.07550072389785;13.883495412778172;33.07550072389785;0.0;0.0;1.0
164;1.0;33.84339970053676;8.600484103161289;33.84339970053676;0.0;0.0;1.0
165;1.0;34.271040478917584;0.04702884404057858;34.271040478917584;0.0;0.0;1.0
166;1.0;34.55777111783229;13.244182203970231;34.55777111783229;0.0;0.0;1.0
167;1.0;34.592514314353025;6.565287851490557;34.592514314353025;0.0;0.0;1.0
168;1.0;36.23932009001474;8.270362698883776;36.23932009001474;0.0;0.0;1.0
169;1.0;36.662399767973945;1.108740799085857;36.662399767973945;36.662399767973945;37.7711405670598;0.0
170;1.0;36.97715337769148;2.2701071512009623;36.97715337769148;36.97715337769148;39.24726052889244;0.0
171;1.0;38.141721647309716;13.571837439935242;38.141721647309716;38.141721647309716;51.71355908724496;0.0
172;1.0;39.03078323613073;12.529332324204525;39.03078323613073;39.03078323613073;51.560115560335255;0.0
173;1.0;39.679353638425596;0.15426052891910944;39.679353638425596;39.679353638425596;39.833614167344706;0.0
174;1.0;39.76082773133439;1.1393446513951924;39.76082773133439;39.76082773133439;40.90017238272958;0.0
175;1.0;39.97297700766897;8.922366908256828;39.97297700766897;39.97297700766897;48.8953439159258;0.0
176;1.0;40.118609285268825;0.7143113748900384;40.118609285268825;40.118609285268825;40.83292066015886;0.0
177;1.0;40.42492077565301;10.504406558543971;40.42492077565301;0.0;0.0;1.0
178;1.0;40.592906913938855;1.1122359313076418;40.592906913938855;0.0;0.0;1.0
179;1.0;40.71343782992365;4.032221434620344;40.71343782992365;0.0;0.0;1.0
180;1.0;42.22473047966175;5.332384850330132;42.22473047966175;0.0;0.0;1.0
181;1.0;42.63635733999546;27.286971177658657;42.63635733999546;42.63635733999546;69.92332851765411;0.0
182;1.0;43.20906496688808;10.575063613236532;43.20906496688808;43.20906496688808;53.78412858012461;0.0
183;1.0;43.2598912063381;4.176266614279072;43.2598912063381;0.0;0.0;1.0
184;1.0;43.63352565024094;4.856281156717218;43.63352565024094;0.0;0.0;1.0
185;1.0;43.70001128922305;0.6699895690103146;43.70001128922305;0.0;0.0;1.0
186;1.0;44.22939786717695;11.625708977862656;44.22939786717695;0.0;0.0;1.0
187;1.0;44.518330872835286;15.634321036093866;44.518330872835286;0.0;0.0;1.0
188;1.0;44.606520435350674;3.633713585610709;44.606520435350674;0.0;0.0;1.0
189;1.0;44.81581661559025;3.7134068142358174;44.81581661559025;0.0;0.0;1.0
190;1.0;45.33276175343335;12.17711057110216;45.33276175343335;45.33276175343335;57.509872324535515;0.0
191;1.0;45.36735572931575;17.073123079625375;45.36735572931575;0.0;0.0;1.0
192;1.0;46.60787394741754;7.607610722208135;46.60787394741754;0.0;0.0;1.0
193;1.0;46.9014366375269;0.9676478189493813;46.9014366375269;46.9014366375269;47.86908445647628;0.0
194;1.0;47.15950366463658;2.7565850282114135;47.15950366463658;47.15950366463658;49.91608869284799;0.0
195;1.0;47.42340099245384;4.568200715459386;47.42340099245384;0.0;0.0;1.0
196;1.0;47.88289850752712;2.146663452126618;47.88289850752712;0.0;0.0;1.0
197;1.0;47.994506505298084;42.53330810831408;47.994506505298084;47.994506505298084;90.52781461361216;0.0
198;1.0;48.089284226404786;0.7769056410332063;48.089284226404786;0.0;0.0;1.0
199;1.0;48.568843484429976;1.1185408076185481;48.568843484429976;0.0;0.0;1.0
200;1.0;51.07858118513817;5.349417417552673;51.07858118513817;51.07858118513817;56.42799860269084;0.0
201;1.0;51.107455433013946;8.226966430737608;51.107455433013946;51.107455433013946;59.33442186375156;0.0
202;1.0;51.14814505973868;0.8469899531819051;51.14814505973868;51.14814505973868;51.995135012920585;0.0
203;1.0;52.03471400259613;2.5892324358807453;52.03471400259613;52.03471400259613;54.62394643847688;0.0
204;1.0;54.66041399438427;17.651786416904454;54.66041399438427;54.66041399438427;72.31220041128873;0.0
205;1.0;55.294034616972766;14.01932216906634;55.294034616972766;55.294034616972766;69.31335678603911;0.0
206;1.0;55.57184902928716;3.395777938114523;55.57184902928716;55.57184902928716;58.96762696740168;0.0
207;1.0;55.791737104824286;15.226186947336423;55.791737104824286;0.0;0.0;1.0
208;1.0;56.02266300102621;14.453983485193108;56.02266300102621;0.0;0.0;1.0
209;1.0;56.96173139764104;5.535806047849824;56.96173139764104;0.0;0.0;1.0
210;1.0;57.1811467219;5.060231081151848;57.1811467219;57.1811467219;62.24137780305185;0.0
211;1.0;57.721235946677474;4.38676630811381;57.721235946677474;0.0;0.0;1.0
212;1.0;57.7676984212253;10.537482363278643;57.7676984212253;57.7676984212253;68.30518078450395;0.0
213;1.0;58.590519800680795;14.98946000950224;58.590519800680795;58.590519800680795;73.57997981018303;0.0
214;1.0;60.02222814302286;1.3545537504640992;60.02222814302286;0.0;0.0;1.0
215;1.0;60.22311834522664;2.545745328864143;60.22311834522664;60.22311834522664;62.76886367409078;0.0
216;1.0;60.36794207204095;9.799753402756009;60.36794207204095;60.36794207204095;70.16769547479696;0.0
217;1.0;60.45940824423562;3.683364422536287;60.45940824423562;0.0;0.0;1.0
218;1.0;61.179936925995065;7.477524930709633;61.179936925995065;0.0;0.0;1.0
219;1.0;61.34118681887898;8.620740083281301;61.34118681887898;0.0;0.0;1.0
220;1.0;61.39093044829357;1.555824459035167;61.39093044829357;0.0;0.0;1.0
221;1.0;62.00405075637099;6.69343361608387;62.00405075637099;0.0;0.0;1.0
222;1.0;62.08899391172347;16.22458218493906;62.08899391172347;0.0;0.0;1.0
223;1.0;62.1419030460059;1.3368443025118866;62.1419030460059;0.0;0.0;1.0
224;1.0;62.308947637466545;2.528331117631914;62.308947637466545;0.0;0.0;1.0
225;1.0;62.78702307531904;5.068937649621274;62.78702307531904;62.78702307531904;67.85596072494032;0.0
226;1.0;63.30258603445543;19.816233002555293;63.30258603445543;63.30258603445543;83.11881903701072;0.0
227;1.0;63.502433030193515;2.0569549379507053;63.502433030193515;0.0;0.0;1.0
228;1.0;63.585183501783796;6.252779738496378;63.585183501783796;0.0;0.0;1.0
229;1.0;63.89942879861496;4.077084154724963;63.89942879861496;0.0;0.0;1.0
230;1.0;64.15542062928404;3.387973367144071;64.15542062928404;0.0;0.0;1.0
231;1.0;64.52066505381481;4.261765273821796;64.52066505381481;0.0;0.0;1.0
232;1.0;66.17874894252677;2.693137592514615;66.17874894252677;0.0;0.0;1.0
233;1.0;66.39117407692882;1.4121338509248595;66.39117407692882;0.0;0.0;1.0
234;1.0;66.42597810865372;0.19157331988167156;66.42597810865372;0.0;0.0;1.0
235;1.0;66.73758198053068;3.8129275369148194;66.73758198053068;0.0;0.0;1.0
236;1.0;67.80270902486919;4.305993185237201;67.80270902486919;0.0;0.0;1.0
237;1.0;68.05259854275157;0.02811792849332455;68.05259854275157;0.0;0.0;1.0
238;1.0;68.48322321365312;3.8443818091487008;68.48322321365312;68.48322321365312;72.32760502280182;0.0
239;1.0;68.92028048986728;9.475968276887949;68.92028048986728;68.92028048986728;78.39624876675524;0.0
240;1.0;70.63408267917437;2.9491476942339;70.63408267917437;0.0;0.0;1.0
241;1.0;70.90241426593695;5.513793425787749;70.90241426593695;70.90241426593695;76.41620769172471;0.0
242;1.0;71.76008275700855;2.6789194042637456;71.76008275700855;71.76008275700855;74.4390021612723;0.0
243;1.0;71.90627956959948;5.737080250403896;71.90627956959948;71.90627956959948;77.64335982000337;0.0
244;1.0;71.97210727321756;3.0195313315829058;71.97210727321756;0.0;0.0;1.0
245;1.0;72.56115687800828;3.651148130681797;72.56115687800828;0.0;0.0;1.0
246;1.0;73.34242742406086;16.422597430526295;73.34242742406086;73.34242742406086;89.76502485458715;0.0
247;1.0;73.39152211224693;0.6662723688574785;73.39152211224693;73.39152211224693;74.05779448110441;0.0
248;1.0;73.45318802542444;0.41525223329066135;73.45318802542444;0.0;0.0;1.0
249;1.0;74.01177212898315;15.366416809512932;74.01177212898315;0.0;0.0;1.0
250;1.0;74.13895261843584;6.392063868836505;74.13895261843584;74.13895261843584;80.53101648727234;0.0
251;1.0;74.84122942392865;2.18632448728957;74.84122942392865;74.84122942392865;77.02755391121822;0.0
252;1.0;75.2306556729351;7.979350432718378;75.2306556729351;75.2306556729351;83.21000610565348;0.0
253;1.0;76.34376816406993;5.674647447243294;76.34376816406993;0.0;0.0;1.0
254;1.0;76.72933644320922;6.684347125854627;76.72933644320922;0.0;0.0;1.0
255;1.0;78.66486880557862;13.440922709331428;78.66486880557862;78.66486880557862;92.10579151491005;0.0
256;1.0;79.19807676956302;4.916735939247847;79.19807676956302;79.19807676956302;84.11481270881086;0.0
257;1.0;79.56075162352874;0.4373214413403712;79.56075162352874;79.56075162352874;79.99807306486912;0.0
258;1.0;79.95998749435947;0.7056753162786144;79.95998749435947;79.95998749435947;80.66566281063808;0.0
259;1.0;80.18988212590234;0.6451237224677975;80.18988212590234;80.18988212590234;80.83500584837014;0.0
260;1.0;80.50794505569391;3.723684628798379;80.50794505569391;80.50794505569391;84.23162968449229;0.0
261;1.0;80.56581481750706;2.29599816774561;80.56581481750706;0.0;0.0;1.0
262;1.0;80.7316118018154;6.461801846399527;80.7316118018154;80.7316118018154;87.19341364821493;0.0
263;1.0;81.67501507692027;11.06168208420629;81.67501507692027;81.67501507692027;92.73669716112656;0.0
264;1.0;82.01467045277447;9.556564311782413;82.01467045277447;82.01467045277447;91.57123476455688;0.0
265;1.0;82.17225633203601;10.811234117275939;82.17225633203601;82.17225633203601;92.98349044931196;0.0
266;1.0;83.02814774271229;13.008706992338507;83.02814774271229;83.02814774271229;96.0368547350508;0.0
267;1.0;83.16397755935908;0.6207762567228277;83.16397755935908;83.16397755935908;83.78475381608192;0.0
268;1.0;83.4033235522631;5.116827050887563;83.4033235522631;83.4033235522631;88.52015060315067;0.0
269;1.0;83.93396330083634;2.697996778860947;83.93396330083634;83.93396330083634;86.63196007969728;0.0
270;1.0;84.75700547431383;4.87121241272892;84.75700547431383;84.75700547431383;89.62821788704275;0.0
271;1.0;85.24946085235563;9.808138842749635;85.24946085235563;85.24946085235563;95.05759969510527;0.0
272;1.0;85.38454960731741;15.246828955889452;85.38454960731741;85.38454960731741;100.63137856320687;0.0
273;1.0;85.40558469196148;7.829954270294297;85.40558469196148;85.40558469196148;93.23553896225577;0.0
274;1.0;85.48291909090818;0.44410369631925806;85.48291909090818;85.48291909090818;85.92702278722744;0.0
275;1.0;85.55124375812416;0.24862959447003158;85.55124375812416;0.0;0.0;1.0
276;1.0;86.12503507158483;7.436514245166739;86.12503507158483;0.0;0.0;1.0
277;1.0;86.30727949796449;5.806218056772842;86.30727949796449;86.30727949796449;92.11349755473734;0.0
278;1.0;86.55855154509682;16.252204945003573;86.55855154509682;0.0;0.0;1.0
279;1.0;86.81034338083487;0.9026936334910916;86.81034338083487;0.0;0.0;1.0
280;1.0;87.08270493181288;0.7985380460724365;87.08270493181288;87.08270493181288;87.88124297788532;0.0
281;1.0;87.56508371697977;9.130040885103382;87.56508371697977;0.0;0.0;1.0
282;1.0;87.61927031273767;0.051080794254341505;87.61927031273767;87.61927031273767;87.67035110699202;0.0
283;1.0;87.94025470601188;7.108226139549797;87.94025470601188;0.0;0.0;1.0
284;1.0;88.08714873068661;0.297069697937674;88.08714873068661;88.08714873068661;88.38421842862428;0.0
285;1.0;88.10104045342374;14.323391821325577;88.10104045342374;88.10104045342374;102.42443227474931;0.0
286;1.0;89.04546723567375;1.093324084168617;89.04546723567375;0.0;0.0;1.0
287;1.0;89.7984786554341;13.084925549893788;89.7984786554341;89.7984786554341;102.88340420532788;0.0
288;1.0;90.22944681082221;8.47330172447267;90.22944681082221;90.22944681082221;98.70274853529489;0.0
289;1.0;90.93929032618286;2.1998111880220463;90.93929032618286;90.93929032618286;93.1391015142049;0.0
